8f8d8713,c68830
bc8b7b47,d9de40
6d1d723b,d9e2b0
33667856,d9e860
5273a3ea,d9f4a0
90c8b6e9,d9fa70
cdca7c4d,da0080
2c93ae4d,da04b0
9cf46bf1,da0b00
b8a388f6,da0f10
4984d5ba,d89550
c19d0349,d89ac0
4c87541d,d8a090
b9a38a89,d8a450
4a84d74d,d8a950
cb79c8ca,d8af70
52f0a31e,d8b480
b6a385d0,d8b830
4784d294,d8bd50
eb862a27,d8c2b0
4a8ad26b,d8c850
d99fd452,d8cd50
e3b6cf06,d8d260
7b232e87,d8d710
bb54c98b,d8dc30
6221a29c,d8e140
f0e12170,d8e640
7a232cf4,d8ea80
ba54c7f8,d8ef20
4892628b,d8f420
c39f115f,d8f970
7d2331ad,d8fc70
bd54ccb1,d901a0
b04ac13e,d906c0
718ccfe2,d90ac0
43a1eb2b,d90f30
3957e2cf,d913a0
d14ae72a,d91680
c694c77e,d91b80
5a08479c,d92140
4f09a240,d924e0
f3da91a3,d92960
bfd1e0d7,d92ce0
edd69064,d93230
88abc220,d936e0
ee4de355,d93a20
6abb4971,d94e30
c7a0e36d,d95340
dbf0f099,d95870
64892e7c,d95b70
4a7bbde0,d95fd0
3c8e901d,d96210
e5864c99,d96720
897c1f69,d96b20
82007c95,d97010
56a2696c,d97320
44a52498,d97760
2474901d,d97a10
b4fc9339,d97dc0
4b634bbb,d98030
f99c53cf,d98530
409ded48,d988a0
a04e3a9c,d98d90
15bc0ad2,d98fa0
f0e166e2,d99300
1dd33076,d99bd0
646bc915,d9a150
9aeea6c9,d9a5e0
41ead844,d9aaa0
232f3b20,d9afd0
facaaf5b,d9b600
54bb8677,d9bb20
519c5005,d9c050
7f6e98d1,d9c460
fff7b514,d9c8f0
5bf54a48,d9cda0
55229e18,d9d2a0
33fa284c,d9d690
2659c5eb,d9ddc0
1c468907,d9e120
272ac74c,d9e6d0
3788e660,d9ebf0
4a03bba2,d9f070
7f482e1e,d9f5a0
7cea4d71,d9fb50
76f29625,da0190
6758ee14,da0530
62558720,da0b50
6386509a,da0fd0
51df137e,da1510
debdfa49,d894b0
648326a5,d89980
b401d28e,d8a0e0
a2228a00,d8a700
1a1f7a04,d8ad10
e72fe,d8b400
a6441a52,d8b950
82a62616,d8bcc0
d76922a,d8c210
83728073,d8c6b0
d316f00f,d8cc50
df0469d5,d8cf30
7066bbb9,d8d500
e5a0a71,d8d930
e12919bd,d8de80
c22395ac,d8e3b0
ae3fe530,d8e800
3c7dec93,d8ecc0
ef0403c7,d8f0a0
92ae0b7c,d8f5b0
36f27c40,d8f9c0
5ac096e4,d8fdd0
30daf8d8,d90210
5e57ad6e,d905f0
2afb02d2,d90b10
cf9e9d71,d91130
efc70f45,d91530
7b66f1cb,d919b0
770209ef,d91cd0
d1371778,d920a0
7e0aa6b4,d92460
fa9b97f5,d928e0
9dd358e1,d92c90
fa225ed,d93100
d55b8bf1,d93610
6be257b9,d93990
c32dc3cd,d93e20
49fdcc9c,d941f0
84efbd90,d95440
d5d2095b,d95a80
23988a57,d97170
a61b1acd,d976c0
ce8501b1,d98ad0
f227d990,d990a0
cbd678bc,d994e0
4a99a21b,d99810
a421c27f,d99b80
2831161d,d9a0d0
d4ee671,d9a590
9309e9d5,d9aa20
801c6081,d9af20
4f1b14d,d9b490
ec36ca31,d9ba00
97d6113b,d9be30
2baf94b7,d9c340
5851944,d9c7b0
2f6f23b0,d9cc10
bc27362c,d9d120
26bc50a8,d9d520
910b6d06,d9d8e0
12da09a2,d9e070
1e2bc0d9,d9e5d0
58c4e5d5,d9eb30
7de563ad,d9efe0
99ad3e21,d9f550
29198f17,d9f9e0
2ca0308b,da0010
f0e28e82,da0640
d1ea1f1e,da0c50
64e8661e,da1170
b8fdb21a,da1650
8bf78319,d896f0
d6047475,d89ba0
ec604d0,d8a180
f5906644,d8a5d0
fc60663,d8ab80
f69067d7,d8b180
10c607f6,d8b600
f790696a,d8bb30
bb8e1def,d8c140
30b597b3,d8c650
ba8e1c5c,d8cb70
2fb59620,d8d130
bd8e2115,d8d630
32b59ad9,d8dbc0
b97543f4,d8e050
d03ed368,d8e5f0
73967963,d8e980
bd2c3977,d8eed0
cea33156,d8f2c0
45090d5a,d8f7d0
b4c43f6e,d8fb60
93e8567a,d900c0
b5c44101,d90490
94e8580d,d90a50
b2c43c48,d90e50
91e85354,d91470
a214bf71,d918b0
bbd900dd,d91c80
c3f199f2,d91fa0
da119fde,d92410
2bbe2def,d927e0
1c19da2b,d92c40
feebdb1b,d93020
99038037,d935a0
4857b4c0,d93890
69ee4d0c,d93dd0
374ee542,d94110
e9110166,d944f0
a93e2127,d949e0
dfc7ad5b,d94c90
72a82118,d95050
ab8992ec,d952f0
7f54fa49,d95780
ab452dcd,d95b20
28591fb5,d95ed0
b4dc7bf9,d961c0
7e19dc82,d966a0
aacf5686,d96ad0
18e4baee,d96f90
55150ee2,d972d0
571df8b7,d97610
6b6985e3,d97a90
5707c98c,d97e10
12485c98,d981c0
561df724,d98580
6a698450,d98a10
261caefb,d98de0
48de5ca7,d99180
591dfbdd,d99600
6d698909,d999e0
6b8ac1ae,d99e90
28d1fb4a,d9a4a0
e680e5c5,d9a890
c0c57269,d9ae70
60784406,d9b330
26cc336a,d9b880
b4150c84,d9bd00
302218a8,d9c270
6b7e6235,d9c690
5a40b8f9,d9cb70
7f9537ef,d9cff0
fc9818fb,d9d4d0
3cfba1d3,d9d740
2a236c67,d9df20
f290e5c8,d9e390
4e4f63c,d9ea90
e7122df1,d9eed0
28c384d,d9f450
c3810c53,d9f8e0
b4c7294f,d9ff70
13416287,da0360
f9ca39f3,da09d0
7290bc51,da0d40
287c90ed,da1410
28170cfd,da1720
6551f4a9,d89920
5f39588e,d89eb0
a4ff18aa,d8a380
56dc331,d8a800
11196d4d,d8acc0
32459178,d8b0b0
de26b52c,d8b5a0
3345930b,d8ba60
df26b6bf,d8c0e0
3445949e,d8c580
e026b852,d8cb10
eb87e6df,d8d040
874cb73,d8d550
18c9f6f0,d8da50
10d06384,d8ded0
d65aa21,d8e430
b6030c5,d8e850
3e30660a,d8ed50
d5a7a2ee,d8f0f0
da7c6ea1,d8f640
9aa8002d,d8fa10
d12133ad,d8ff20
a5fc5991,d90280
edcccf43,d907c0
8e218347,d90c60
71791efb,d91220
3c1fb24f,d91580
f62f98a1,d91a50
80242035,d91d20
af36180e,d92230
c01b5d82,d92550
e68c81a8,d92a40
f11bf8ac,d92d30
d269eb39,d932e0
30b6de3d,d937a0
5997d24b,d93f50
bce63abf,d943a0
c2fcf6e2,d945b0
dc09f2fe,d94b00
c3fcf875,d94ce0
dd09f491,d95140
c0fcf3bc,d954b0
da09efd8,d958f0
3a0bd915,d95de0
fbd5e41,d96170
cf053976,d965b0
b3337202,d96a80
f8f53383,d96ea0
85a2b27f,d97280
f392a252,d97520
a317f786,d979c0
21910c50,d97d40
ccfb8f64,d97f70
baa73689,d98380
512009e5,d98840
b9a734f6,d98cc0
50200852,d99120
b8a73363,d99530
4f2006bf,d99900
c418d4ca,d99d40
c50393e6,d9a380
ba3c0f49,d9a7a0
312c00c5,d9ac40
ad8f3618,d9b080
369c3384,d9b6e0
10cb9657,d9baa0
b758c65b,d9c0d0
ff44a5bf,d9c390
bc13db7b,d9c9e0
34319348,d9d220
93e1e09c,d9d640
ea865c91,d9dcf0
814ee1cd,d9e170
e9865afe,d9e790
804ee03a,d9ee10
e886596b,d9f2b0
7f4edea7,d9f790
17f71a02,d9fe80
225b419e,da0460
74810641,da08e0
1bf1f29d,da0ec0
496c610,da1320
5d9b9a7c,da1850
2514198f,d897f0
68776993,d89cd0
3610939,d8a2b0
bf72ec95,d8a6b0
acce99f0,d8aab0
9398fb64,d8b050
adce9b83,d8b4d0
9498fcf7,d8ba00
aece9d16,d8bf10
9598fe8a,d8c4c0
4f871807,d8c940
7978043b,d8ce90
26b8ef78,d8d2b0
e73477cc,d8d8e0
daad8ba9,d8dd00
865a602d,d8e360
202c3948,d8e730
d8a0df04,d8ebf0
d5e70596,d8efd0
738c2882,d8f540
4e3b6ae0,d8fd50
eb061614,d90150
f72e8200,d90570
e317a594,d90a00
c9a4628d,d90dd0
a93c2571,d912a0
329b4efc,d915d0
500397e0,d91b00
3022f07,d91db0
4848d34b,d92310
2022d74,d92600
4748d1b8,d92be0
502322d,d93180
4a48d671,d93680
de57e71c,d93ae0
ca0da530,d93e70
c4c8a70b,d942c0
4624f1f,d944a0
2c8105be,d94870
b93a6a2,d94c10
60e3486a,d94f80
1daf734e,d952a0
504d4aa,d95700
81f8316,d95a20
34373df3,d95d50
a6667e3f,d96120
ad17933,d96510
acc44b07,d96a30
c36803a6,d96e00
dcfe0e12,d97230
bf5a87fd,d97490
73d3bca1,d97970
2c4f6e30,d97c80
9965d3fc,d97fc0
44f2d447,d98450
612747c3,d98920
d214d9a2,d98c40
1166fee,d99050
8584b2a3,d99420
d2ac95b7,d99890
8484b110,d99c30
d1ac9424,d9a230
8784b5c9,d9a6e0
d4ac98dd,d9ad60
f0456f58,d9b250
19dfce8c,d9b7d0
6f648f67,d9bbb0
e8f4b3fb,d9c220
de30c00a,d9c5b0
2e62c6ae,d9cb20
8d7c714b,d9cf10
ff3718d7,d9d460
2c9226d6,d9d800
e97bc7aa,d9e000
ca73c1d9,d9e4f0
fc8522ad,d9eb80
cbd4952b,d9f1c0
ddd4c69f,d9f5f0
ad8268ae,d9fbd0
b95482c2,da01e0
56cdea55,da05b0
685f1fb9,da0ba0
234d07d3,da1050
a3515fe7,da1560
67d47bc8,d895c0
61b545bc,d89a70
42eb2fee,d89f90
c3c997f2,d8a510
6eea73f1,d8a9c0
b4c8a825,d8af20
3bc8b342,d8b350
afdc0416,d8b8f0
966c5db5,d8bdc0
ae4baaa9,d8c260
a2fee591,d8c750
927be2ed,d8cd00
752a4f1b,d8d1a0
d402dccf,d8d5e0
5f507335,d8db40
65f6e4c1,d8e000
50f4e36f,d8e520
799728f3,d8e930
4ac23e34,d8edd0
561329e0,d8f1c0
149f696a,d8f6c0
2878ad36,d8fb10
b5809aab,d8ffa0
6c5e583f,d903d0
aa32e5bf,d90840
ab0f4e73,d90c10
c2c3dfd6,d91000
f4a25942,d914e0
dae193ba,d91830
7d41611e,d91c30
94b31a55,d91f20
ebe89291,d923c0
54695aaf,d92730
fd37ffb,d92b90
8a536c91,d92fa0
3493463d,d934c0
4351a08f,d93810
d1838183,d93d50
b19e1e50,d94050
d09076d4,d946b0
2d040a95,906800
b2541c23,d94ea0
b5743bd7,d95220
5c7d8872,d95670
61ea9ade,d95950
9dfd47b9,d95ca0
33b3c4fd,d960d0
e008f00,d96480
fd7a560c,d96970
230d07de,d96c10
7b1c47b2,d971e0
fb2dd18e,d973f0
3505877a,d97920
58725656,d97c10
f79f992,d991d0
8e8ce517,906800
51e2ccde,d99b00
92ae56b2,d9a080
24f0bbf5,d9a4f0
b967677e,d9a940
e9e7a5a2,d9b170
16d93dcf,d9b760
f3e768e3,d9bf70
710d168d,d9c540
9ca33891,d9cc60
31f76586,d9d320
97a86c57,d9dc20
2c9a7cb4,d9e1d0
5b2d0475,d9ed40
8de8c674,d9f380
2aa34270,d9f7f0
b5e2a79,da00d0
b495b618,da06d0
33bcd1c7,da0cc0
a55db233,da1270
a6600b91,da15c0
392102d,d896a0
83842d55,d899f0
8b3ac279,d8a040
82842bc2,d8a3d0
8a3ac0e6,d8a890
bbffc600,d8ae30
6d50082c,d8b300
70a36b66,d8b7b0
a9b526e2,d8bc70
d07adbe0,d8c030
bfa4736c,d8c520
76194037,d8ca30
b6496b3,d8cee0
3db68c43,d8d450
55ee3ff7,d8d9f0
be70be38,d8df20
fa8f52cc,d8e5a0
403e180b,d8e8a0
f5407487,d8ee50
d068097a,d8f140
e57bee0e,d8f740
2f9af4c0,d8fa90
8e30866c,d90030
8adc9694,d90330
f13dcb50,d908e0
8ddc9b4d,d90b70
f43dd009,d910e0
bf8f5a4e,d91420
78bccb48,d91740
419e56af,d92d90
b2101c2b,d933e0
a1f97e17,d93c70
d41fd26,d93fd0
cdf9f9a,d94420
703be2ac,d94790
ae460f78,d94b60
8c7df92d,d94db0
bd1f0f9,d951a0
58f0f531,d953c0
cfe99475,d96ba0
c5d07851,d970f0
e1603785,d973a0
88dd7443,d978a0
76f7767,d97bc0
8d0b03f0,d97ef0
1641c67c,d98290
87ac0c4a,d98790
5a88b9de,d98a70
cb414ded,d98ec0
985b6e61,d992b0
51fe99c2,d99700
60e31466,d99aa0
7d7b835,d99fa0
c362a6f9,d9a540
a9d28f08,d9a9a0
17571444,d9aed0
939d3ef,d9b410
bc165b9b,d9b9b0
7f35f829,d9bda0
4ddf0da5,d9c2f0
23ebcee1,d9c710
4c50e085,d9cbc0
58c34411,d9d070
2b0744bd,d9d570
5edffd82,d9da10
6674514e,d9e0d0
5376cbef,d9e470
e67fb333,d9eae0
1d9e3e42,d9ef50
7f54215e,d9f500
f9256908,d9f960
3f31757c,d9ffc0
62a0171f,da03e0
4603c813,da0ab0
e8a9dbdd,da0e40
d02cac59,da1460
98cb6a40,da17d0
7d9427ec,d898d0
8c948e5a,d89c50
fbd3c36e,d8a330
230342f4,d8a630
ef1ec768,d8ac60
bcf69ab8,d8b1e0
f2836bb4,d8b6d0
f890e01f,d8bb90
3e1a5a4b,d8bfe0
ad37fa0d,d8c430
85a80fe9,d8c8d0
c37de499,d8ce10
29f8cfad,d8d400
4f34ea45,d8d860
91410d79,d8ddf0
bad2ce78,d8e2e0
e611772c,d8e7b0
4724ae8c,d8ec40
b8a8bd36,d8f210
1665c940,d8f820
9c8db462,d8fea0
621d09f0,d902d0
edfbfc62,d90930
8327eda4,d90d20
d4d9b5a6,d91320
e0d8b54b,d917b0
a0a0d6b7,d91be0
ee291507,d91ea0
5237a27b,d92370
79826cc8,d926b0
76ddfac4,d92b40
78cd2887,d92f00
e41f7c4b,d93510
485fd2f,d93bf0
f7d5a293,d93f00
a71f8140,d926b0
e28b0b74,d94560
90b5f492,d94950
37aa7a46,d95c30
7e73c7d7,d96290
436906bb,d969c0
7c4f9322,d97060
32a30e96,d975a0
76fa3368,d97af0
fc97cdbc,d980b0
64224058,d98630
6a920659,d98b40
5dd158b,d98ff0
ec88df8f,d993b0
7094b9e6,d997b0
9c9d3c9b,d99a40
d862bcd1,d99e30
ab9ff67a,d9a320
d5730dae,d9a630
ba8b7092,d9ab50
54380d7e,d9af70
ae07c9a,d9b510
e4c7a569,d9b820
7b7d590d,d9bc90
3bc40f90,d9c1c0
5dccb96c,d9c510
6382b8a0,d9c970
639e9a21,d9cd40
3bd0f0a7,d9d1c0
b96aea8b,d9d5d0
4fab31e5,d9d9b0
9a312a51,d9df90
b860861b,d9e300
6ffcfd3f,d9ea20
6c63694a,d9ee70
28145446,d9f240
912b9f5,d9f710
56b28359,d9fe20
ceff504f,da0230
a8729ff3,da0790
d81e66b3,da0bf0
faa19ad7,da1100
d223e419,da14b0
c2ddf895,d89450
e283e36b,d89870
f6d6c147,d89bf0
bcb542,d8a250
3487dbee,d8a570
20a7454a,d8a8f0
926822ae,d8aec0
d1dba472,d8b2a0
628274d6,d8b740
52a93a44,d8b9a0
eafcefc0,d8bea0
7889a478,d8c390
ecd9d76c,d8c7e0
bda3070a,d8cca0
529135d6,d8cfd0
de7998,d8d3a0
dc68438c,d8d7f0
fe3a42d3,d8dca0
9d001c2f,d8e240
3290d730,d8e690
c93dbef4,d8eb60
b961da8f,d8eeb0
b6dfcacb,d8f290
6a38e420,d8f520
630607fc,d8f530
a77be713,d8f790
f14ae47c,d8fa60
c8f34457,d8fe70
4e40c2af,d90130
582b25b0,d90260
1516f909,d90450
f209b0ac,d909d0
744d3af8,d90cf0
e3a28bb9,d90fd0
fcf82a97,d912f0
87a617bd,d91650
cdeea8f6,d91ad0
cfc0fcff,d91d80
df7ba5b3,d92200
cec10343,d924b0
d2e499d8,d927b0
165344ab,d92b10
ed2c175b,d92ed0
76b2200c,d932b0
4160769a,d93730
a25843cb,d93ab0
7b5e000a,d93da0
3c2e92a9,d940e0
81f8fecc,d943f0
43135458,d94680
b9d9e23a,d94ad0
24e6ebc1,d94c60
25de9778,d95020
7e9fa8fb,d951f0
736ca427,d95580
e11f3731,d958c0
e9e9e769,d95bf0
d1da348d,d95c10
f6bfad39,d95d30
e2396acd,d96020
7959c996,d96770
87391ee0,d9a430
ba5e8b32,d9add0
8362a66,d9b8d0
29cb5fbf,d9cdf0
9dcbcd03,d9daf0
200c5527,d9e910
8a38c5ab,d9f0f0
380dd145,d9f640
89b3087d,d9fd40
97b6288a,da0290
614f53de,da0800
b94c0cb0,da0dd0
8d3e6405,da12c0
9a1a1667,da16c0
8657afa,d89770
a92c2ef,d89d20
aefaee93,d8a7f0
dbb4c48f,d8a880
bc117f3b,d8a8e0
17e921a1,d8aaa0
28e41e55,d8ac50
947c5268,d8ae00
6612208c,d8c3f0
e6807beb,d8c8a0
2d7f13bf,d8cdd0
dc235766,d8d230
3269726a,d8d5a0
2f5ec3e7,d8d9c0
4864e1ab,d8de40
ed2f8ee5,d8e2b0
8523c09,d8e6f0
1428a774,d8ebc0
8ee257d8,d8ef90
26803c13,d8f3c0
de5aba37,d8f910
6faf42cc,d8fc40
1d726c60,d90080
4bdc24f0,d90420
f9a5c35c,d90990
93da81be,d90cc0
ce76c0da,d910a0
c7886604,d913f0
f6e750b8,d91700
893d69b0,d91b50
a467aa3c,d91e60
4a8da3f5,d922b0
9cc88e29,d925a0
5987c923,d92ac0
5b7a3a97,d92e90
7e846ec8,d933b0
921d9a94,d93760
984084de,d93bc0
8581a6ea,d93ec0
9cef3b66,d94290
fa1457b6,d94470
5153b222,d94830
9315ee08,d94bb0
f9b43a3c,d94f20
f5548074,d95270
6ac5777e,d955b0
cf626ca2,d959a0
eb7d1d90,d960a0
da165337,d96320
960fe371,d96ca0
55c98ea3,d977b0
ea52465c,d982e0
102f85c8,d98970
892a1603,d99f70
613d1252,d9a3d0
4331214e,d9ac90
c0fcfa2d,d9b730
65c6bbe1,d9bb70
868b93b2,d9c120
2809c94f,d9c2c0
b3d6c309,d9c840
c03773d4,d9e750
34562040,d9ec40
c647a818,d9fc60
4c7f108c,da0a20
23d54a4,1057f70
ea4f0588,1057fa0
387645c0,db8dd0
4bf5b1cc,1057fe0
4db36896,db7e40
28de406a,1058040
4f908e91,db84e0
7d19a2c5,10580a0
ac53a3ab,1058100
4e0f60d7,1058130
3974261a,1058190
2bdc4efe,10581c0
3aac8300,da36c0
a547552c,1058220
9b9239a2,da3380
4e482f0e,1058280
8cf466b4,10582c0
cb64db20,1058320
9c1025ab,1058380
8a4d8ddf,10583e0
62c06fa8,1058440
f3a49cf4,10584a0
16c8c1bc,1058500
a53b4778,1058530
e3ba43df,1058570
bcae67ab,10585a0
ba7bfdc,10585e0
37dc58,1058610
d50d34be,1058650
5978bef2,1058680
3318087e,10586d0
fe1290ea,10587d0
15948b60,1058850
e64f35a9,10588a0
eb4b7c19,10588d0
ea4b7a86,1058930
ebdabe04,1058a40
164c566c,1058a80
331d8fd8,c7dfb0
1d5d9363,e2e880
27a96317,1058ac0
e6830d73,1058b00
94c30437,1058b60
a08b2f78,1058bc0
f84cc114,1058c20
a3b9f3fa,c9a490
35d343de,c9a560
5ceac0bb,db8610
a1e3d067,10577d0
f7726ddf,1057830
454d5c43,1057890
4a79f6ba,c9a1e0
a3966f16,c9a2d0
46838871,10578f0
75740295,1057930
d84b282b,1057980
894f54cf,1057a30
965f631b,1057ab0
45170777,1057ae0
7e999ef8,1057b20
9fee909c,1057b50
6a379f71,1057b90
a820d915,1057bc0
79bafb58,1057c00
a145895c,1057c30
80985c6b,1057c70
d390297f,1057ca0
8c0f3f3,1057ce0
497f28c7,1057d10
bdc827e0,1057d50
af46b954,1057d80
81fc8b26,1057dc0
7f61342a,1057df0
9727e5b6,1057e30
29ee3bea,1057ef0
57914d17,126d260
ffea791b,127e210
ad22b7f9,1272520
2f3e9015,127e730
b534d3ee,127e7c0
4efada52,127e850
1066b7d8,1275990
5a9ef154,127e9d0
53219e33,127ea70
26807c1f,127eab0
da6588b7,127eb60
68423033,127ec90
d67032b4,127eda0
6c080958,127ef60
b16fa6f3,127f020
5eb009bf,127f0b0
b969ed38,1275e30
52c03cc,127f1e0
232c2b3c,127f2b0
901081a8,127f330
f59c7f8,127f3e0
da1fb06c,127f4a0
b5160493,127aff0
4395178f,127b0c0
12ff8a4e,127b190
b0b757da,127b1e0
e8b4f7af,127b280
f393cd13,127b2d0
1d7a2e07,127b330
b1a19a4b,127b370
84a22b86,127b4b0
70871b02,127b4f0
6d611f11,127b540
997e1c5,127b580
203bfba5,127b670
fb64a999,127b6b0
11d4cd3,127c310
b749b0cf,127b7e0
e5fd72d2,127c4e0
a399da66,127ba40
f845d2a2,127bae0
6ea0e86b,127bc70
1deac03f,127bdf0
a245dc41,127be90
a5657565,127c220
294e8ce5,127c430
84cde2c1,127c580
29e5fdeb,1274920
199df3a7,127c760
d9a13a33,127c820
a309473f,127c860
dd76a3ad,127c940
20c67f09,127c9d0
8fd72df,127ca60
20a35b3b,127cbb0
395119ea,127cc60
82636b3e,127cd30
39bbd07f,127cd80
59fb6a93,127ce60
11b27faf,127cfc0
d5d26fb2,127d080
7efa7e79,127d140
f417a4dc,127d2d0
91d3cd92,127d450
bff39e24,127d520
dc8fd557,127d6d0
3796e893,127d7b0
dac4b2a9,127d850
d8a9dd95,127d930
5cb154fa,1280930
a04cdc5e,127da00
6bfdcaab,127daa0
7366c88f,127dbb0
b2f2c0e5,127dc10
7b6ce2c4,127dc80
dca3db84,127dfc0
c2ac9d29,127e030
cfbbb4ae,127e300
d376df9d,127e8f0
dca6eb0b,127ebf0
296cb98f,127ec10
d526e3b8,127ec40
6cf9116c,127ec60
e853996c,127ece0
4e2e65e8,127ed60
9b02908f,127ed90
177ea763,127ede0
36058717,127af60
bb3f7fa2,127b230
f7709b04,127dbf0
26eb3a6f,127dc00
56d1d696,127df40
75e8a109,127e190
798928ac,127e3f0
25d6530c,127e510
d21c76cc,127e650
2847c99c,127e6f0
5589a413,127e940
24dd294e,127e780
30435362,127e800
34cb927d,127e8a0
870b01c0,127e940
297044fc,127ea20
6cb96f1,127e800
ccf57d85,127eb00
714360c4,127eba0
d4e51888,127ed00
bee589e2,127ee40
e838d218,127efb0
55fc187c,127f060
1f5d1bf,127f100
a015ad0b,127f180
ee368638,127f230
d553e670,127f2f0
b4b68974,127f380
9d1da6ea,127f440
4c904947,127b050
6954459f,127b110
7610707b,127b3c0
4b038d8a,127b830
651fa09e,127b950
25510429,127bb30
28029020,127bd00
48943934,127c1a0
7d246a4d,127c520
63d14ef2,127c620
6d9a0303,127c7b0
cb822ae8,127c8b0
6f371c9e,127c980
7dc4b4d3,127ca20
e58d345f,127cac0
f3b8151e,127cc20
7d24688a,127cca0
aceae0e5,127ccf0
76eac509,127cdc0
ef4db3a4,127ceb0
ca084df8,127d030
a111d649,127d400
dbaeceb8,127d400
6b393076,127d270
c23afa5,127d400
75fdaa02,127d4a0
a4699f78,127d600
3f99ac75,127d690
2ef57378,127d760
240883f4,127db60
579b2f2b,127de30
e5c60c69,127e360
56ea6449,127e550
8a8dfd5f,127e980
32e7ca3b,127eea0
df1a0c7f,127b5d0
7c00841f,127b700
27b4f0c4,127b780
ed2f6a21,127b8b0
6f838f65,127b900
b7b9c877,127ba90
603bbb16,127bc20
fde12ec,127bcb0
91550edc,127be40
4dd22a6b,127bf60
2764199a,127bfa0
836faf6c,127c000
c840f34b,127c080
3cee899f,127c0f0
3ef5692c,127c2c0
19de2394,127c310
65437018,127c350
6f835fff,127c3a0
f30eaf9b,127c3e0
4d7e5b3,127c4e0
6d731957,127c5d0
6b39c7fc,127c710
c8945398,127cb10
7f5c7443,127ce10
efe45707,127cf20
558f63eb,127d0f0
69a44237,127d1d0
dfaae950,127d310
34a6d601,127d4e0
8e7c1f80,127d650
8e1fe4d6,127d710
b490cadf,127d800
1eb71ec3,127d890
8f2567c5,127d980
c9b4ff3c,127d9c0
832e155a,127da50
81dad3b2,127db00
2adb6129,127bc70
69a16e4b,1276180
23ce55a3,127dcf0
377e23c4,127dd50
bcda49a6,127dd90
cf1a4bf2,127dde0
c3cbbe05,127def0
dae7def9,127e060
381bce5a,127e0b0
7bdf332d,127e100
6f47bf48,127e2b0
ecc79624,127e320
2ee6178e,127e470
e93e3bda,127e6a0
2a68ebbc,c82d40
bb1bb9e0,11784a0
dda12221,c7c9b0
3cb45af5,11784e0
bc297448,1178530
b94d2174,1178560
3c3413a4,c99a60
2bd6a888,11785b0
7dbbb0b8,e2c520
555a5a94,1178600
846cb3b0,100b9d0
c3c9d08c,1178650
b8c233ab,11786a0
fa90cc55,1178740
a7fd13d4,e2faa0
a820ed4c,da36f0
1cc7efbf,e2bfb0
8e839185,e2c020
3bda033e,e2c070
96e85882,e2c110
50f356ab,e2c190
188db7e7,e2c210
d026b167,e2c290
9ff98c5b,e2c490
88abb5f6,e2c730
1439947e,e2c8c0
3e958220,e2c980
2b9db0a9,e2ca90
83fb492d,e2cb80
2a15094,e2cc20
16d7f9a0,e2cce0
9f1685d6,e2cd50
bd3bc587,e2ce10
788b0419,e2cea0
350d0d36,e2d230
f6890b18,e2d8b0
c2437c81,e2d9b0
41d0cdc0,e2db20
f2eb6a5c,e2dcc0
d80d95c,e2de00
11449ee6,e2e070
d584e59a,e2dec0
ef77e798,e2df90
936920ae,e2e070
711c5bb2,e2dec0
72ce5984,e2df90
5ff4fc95,e2e1d0
e7825aec,e2e400
6fecfa58,da36f0
fbe524,da36f0
492237a8,e2e600
207e1b4,e2e670
4e8639f6,e2e690
bbf5bdc2,e2e6b0
89f93f4f,e2e6d0
a42675c2,e2e860
2ec288ae,e2e8b0
b56e6060,e2e8d0
ea780e4,e2e950
2be1787c,e2e980
6e930b0,e2e9f0
11e4f066,e2ea20
ec324bf0,e2ea90
afba2afc,e2eb10
90e581a7,e2ec70
1a4ded75,e2ec90
73372bd3,e2ed30
268459e,e2ed50
5fe81872,e2ee10
125dabca,e2ef10
ca2223f,e2eff0
bfc4ddb8,e2f2b0
e408c9f3,e2f340
6f9a83c6,e2f370
76b39a0a,e2f440
539ca5e1,e2f470
c7e77d4d,e2f540
84a9b298,e2f630
a107579e,e2f630
2cffdb7d,e2f740
c3c8d847,e2f740
9da0ca4a,e2f7c0
a12111f3,e2f840
c0636b4c,e2fa80
1eabfa0c,e2fba0
b87df5e7,e2fbc0
54a5869f,e2be70
3606b2aa,e2bea0
71fe0cee,e2bec0
80223010,e2d630
e09082e6,e2d760
e96c04a2,e2d630
5fd00595,10086e0
53493819,e2d970
fbdda6c9,e2dad0
6fd338cd,e2dbd0
f1c08f1c,e2ddb0
54922f40,e2dee0
2d91b404,e2dff0
c35c04d3,e2e180
22c5ae65,e2e3d0
3c533d30,c99a60
43eb8c84,e2e590
42c2b4e1,e2e5d0
d7f14bc5,e2e630
1f9b7e0f,e2e6f0
2f91ef15,e2e790
d2d7594,e2e830
1e07f2d,e2e880
dbd36c99,e2e910
3e9ed59f,e2e9c0
f9974e13,e2ea50
fe3fd333,e2eae0
b29eb94f,e2eba0
86983935,e2ec40
ff5643ac,e2ecd0
f1ba281a,e2ede0
bd3a093f,e2ee80
82363591,e2efa0
93c4d04e,e2f230
43bba517,e2f270
c9396f6d,e2f300
90a07c2,e2f410
4eeb3100,e2f510
49f4ed2f,e2f5a0
ca23990b,e2f5d0
a25bc4d9,e2f6b0
a31e3e52,e2f6e0
ff7c7da0,e2f990
d7eb86,e2f9f0
3be98cdb,e2fa30
8f349da2,e2fb40
6b7fc9d5,e2fbd0
72291c93,e2bee0
3e8152f7,e2bf30
7ddb9e55,e2bee0
d0efe3c9,e2bf30
